dummy,dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
RAS,GT,GDO,,,,,,,,,,,,,,,,0,0,0,0,0,-103.2818622,-141.4019602,-23.00552195,10.02470252,30.61765188,24.54123156,23.82167456,17.82517328,22.12220566,20.3338741,20.87268285,17.84508321,21.55164856,27.25195781,22.61843772,32.51709946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,GT,ELC,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,GT,MET,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,GT,H2F,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,GN,GSL,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
RAS,GN,GDO,,,,,,,,,,,,,,,,0,0,0,0,0,-103.2818622,-141.4019602,-23.00552195,10.02470252,30.61765188,24.54123156,23.82167456,17.82517328,22.12220566,20.3338741,20.87268285,17.84508321,21.55164856,27.25195781,22.61843772,32.51709946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,SE,LGN,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,HCL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,GSL,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
RAS,SE,GDO,,,,,,,,,,,,,,,,0,0,0,0,0,-104.4249122,-142.5450102,-24.14857195,8.881652521,29.47460188,23.39818156,22.67862456,16.68212328,20.97915566,19.1908241,19.72963285,16.70203321,20.40859856,26.10890781,21.47538772,31.37404946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,SE,RFO,,,,,,,,,,,,,,,,0,0,0,0,9.37916E-13,-109.0422955,-147.1623935,-28.76595527,4.264269201,24.85721856,18.78079824,18.06124124,12.06473996,16.36177234,14.57344078,15.11224953,12.08464989,15.79121524,21.49152449,16.8580044,26.75666614,-3.184576555,-2.124567397,-2.457303716,-2.116901636,-4.518932625,-2.582922613,3.901494261,-0.863889574,-4.049957462,-6.439645526,-4.582299697,9.983136199,-14.72590161,-5.975004547,-9.209121117,-2.30451764,-2.222293077,-2.068875347,-2.188225024,-2.34242252,-2.515459989,-2.687021499,-2.822554295,-2.916057467,-5.435203193,-3.119786494,-3.249347156,-3.371661684,-3.485768381,-3.596304062,-3.709678495,-3.422091045,-3.472475137,-3.509663134,-3.532663376,-3.540479208,-3.531175066,-3.501424495,-3.514646736,-3.521675336,-3.52367737,-3.522179702,-3.519129784,-3.517122237,-3.519738527,-3.520587159,-3.520405797,-3.519860534,-3.519474006,-3.519531377,-3.5199329,-3.519965296,-3.519861652,-3.519770961,-3.519756032
RAS,SE,LPG,,,,,,,,,,,,,,,,0,0,0,0,0,-104.4249122,-142.5450102,-24.14857195,8.881652521,29.47460188,23.39818156,22.67862456,16.68212328,20.97915566,19.1908241,19.72963285,16.70203321,20.40859856,26.10890781,21.47538772,31.37404946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,SE,KRS,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
RAS,SE,OLQ,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
RAS,SE,NGS,,,,,,,,,,,,,,,,0,0,0,0,0,-34.13672938,-92.88459609,-30.23172819,3.211120655,-12.90669503,-5.538627536,-23.06702885,-9.472964696,-21.99655505,-14.66802279,1.686538947,0.531920638,6.104709615,9.054791307,8.567575511,-1.64961268,-7.289971921,-7.935440552,-3.979635793,-14.1862471,-15.62237643,0.411620963,-3.687189695,0.431166828,-3.9926207,-2.912555916,-1.655881114,-0.84563557,15.46459958,-0.84808751,-4.169605513,-14.35518203,-3.069613219,-0.904823058,4.904003298,1.70790487,8.620727253,0.513371655,10.88901615,5.261288618,1.633938513,4.771041176,5.281563894,4.725036667,5.426980836,4.516641617,4.392533784,4.852299662,4.865842743,4.796555885,4.808475755,4.705391574,4.736849901,4.79423592,4.78455863,4.771011277,4.766753843,4.759800191,4.768868294,4.774204692,4.770866154,4.768584075,4.768179542,4.768417158,4.769853319,4.77001749,4.769319623,4.769061868,4.7691415,4.769301826,4.769449271
RAS,SE,OGS,,,,,,,,,,,,,,,,0,0,0,0,0,-34.13672938,-92.88459609,-30.23172819,3.211120655,-12.90669503,-5.538627536,-23.06702885,-9.472964696,-21.99655505,-14.66802279,1.686538947,0.531920638,6.104709615,9.054791307,8.567575511,-1.64961268,-7.289971921,-7.935440552,-3.979635793,-14.1862471,-15.62237643,0.411620963,-3.687189695,0.431166828,-3.9926207,-2.912555916,-1.655881114,-0.84563557,15.46459958,-0.84808751,-4.169605513,-14.35518203,-3.069613219,-0.904823058,4.904003298,1.70790487,8.620727253,0.513371655,10.88901615,5.261288618,1.633938513,4.771041176,5.281563894,4.725036667,5.426980836,4.516641617,4.392533784,4.852299662,4.865842743,4.796555885,4.808475755,4.705391574,4.736849901,4.79423592,4.78455863,4.771011277,4.766753843,4.759800191,4.768868294,4.774204692,4.770866154,4.768584075,4.768179542,4.768417158,4.769853319,4.77001749,4.769319623,4.769061868,4.7691415,4.769301826,4.769449271
*RAS,SE,STE1CL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*RAS,SE,STE1CH,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*RAS,SE,STE1CD,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*RAS,SE,STE1CR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*RAS,SE,STE1CG,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*RAS,SE,STE1CB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AH,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AD,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AR,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AG,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE1AB,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2LGN,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2OSL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2GDO,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2RFO,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2OLQ,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2NGS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2OGS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,STE2BMS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,SOL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,BMSWAS,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,SE,ELC,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,HOU,LGN,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,HOU,HCL,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAS,HOU,GSL,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
RAS,HOU,GDO,,,,,,,,,,,,,,,,0,0,0,0,0,-104.4249122,-142.5450102,-24.14857195,8.881652521,29.47460188,23.39818156,22.67862456,16.68212328,20.97915566,19.1908241,19.72963285,16.70203321,20.40859856,26.10890781,21.47538772,31.37404946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,HOU,RFO,,,,,,,,,,,,,,,,0,0,0,0,9.37916E-13,-109.0422955,-147.1623935,-28.76595527,4.264269201,24.85721856,18.78079824,18.06124124,12.06473996,16.36177234,14.57344078,15.11224953,12.08464989,15.79121524,21.49152449,16.8580044,26.75666614,-3.184576555,-2.124567397,-2.457303716,-2.116901636,-4.518932625,-2.582922613,3.901494261,-0.863889574,-4.049957462,-6.439645526,-4.582299697,9.983136199,-14.72590161,-5.975004547,-9.209121117,-2.30451764,-2.222293077,-2.068875347,-2.188225024,-2.34242252,-2.515459989,-2.687021499,-2.822554295,-2.916057467,-5.435203193,-3.119786494,-3.249347156,-3.371661684,-3.485768381,-3.596304062,-3.709678495,-3.422091045,-3.472475137,-3.509663134,-3.532663376,-3.540479208,-3.531175066,-3.501424495,-3.514646736,-3.521675336,-3.52367737,-3.522179702,-3.519129784,-3.517122237,-3.519738527,-3.520587159,-3.520405797,-3.519860534,-3.519474006,-3.519531377,-3.5199329,-3.519965296,-3.519861652,-3.519770961,-3.519756032
RAS,HOU,LPG,,,,,,,,,,,,,,,,0,0,0,0,0,-104.4249122,-142.5450102,-24.14857195,8.881652521,29.47460188,23.39818156,22.67862456,16.68212328,20.97915566,19.1908241,19.72963285,16.70203321,20.40859856,26.10890781,21.47538772,31.37404946,-1.402999591,-0.936058782,-1.091464097,-0.942569053,-2.023549009,-1.156034907,1.753794236,-0.386289996,-1.817054794,-2.889855553,-2.05615822,4.481153237,-6.609084639,-2.681032455,-4.131737844,-1.033789496,-0.996881232,-0.928035483,-0.98154531,-1.050676636,-1.128247621,-1.205145234,-1.265873429,-1.307744182,-2.437315465,-1.399167094,-1.457248837,-1.512082373,-1.563238563,-1.612799419,-1.663641959,-1.534696374,-1.557284588,-1.573957213,-1.584269686,-1.587774873,-1.583604116,-1.570264475,-1.576192492,-1.579343809,-1.580241575,-1.579570223,-1.578202782,-1.577302559,-1.578475573,-1.578856087,-1.5787748,-1.578530337,-1.578357023,-1.57838273,-1.578562758,-1.578577289,-1.578530823,-1.57849016,-1.578483464
RAS,HOU,KRS,,,,,,,,,,,,,,,,0,0,0,0,0,-109.1265109,-147.2466089,-28.85017067,4.180053797,24.77300315,18.69658284,17.97702584,11.98052455,16.27755694,14.48922538,15.02803412,12.00043448,15.70699984,21.40730909,16.77378899,26.67245074,-1.508419683,-1.006463935,-1.169212512,-1.008579541,-2.15939146,-1.233911217,1.867996129,-0.412524689,-1.937177594,-3.08039719,-2.191715836,4.775879988,-7.044122823,-2.857539211,-4.403687092,-1.101854352,-1.062506133,-0.989122355,-1.046148503,-1.119825807,-1.202499268,-1.284455789,-1.349179325,-1.393804796,-2.597709737,-1.491245787,-1.553149117,-1.611590758,-1.666113253,-1.718935575,-1.773124038,-1.635693088,-1.659767638,-1.677537392,-1.688528497,-1.692264371,-1.687819171,-1.673601693,-1.679919794,-1.683278486,-1.684235335,-1.683519808,-1.682062381,-1.681102916,-1.68235312,-1.682758675,-1.682672039,-1.68241149,-1.68222677,-1.682254168,-1.682446044,-1.682461531,-1.682412007,-1.682368668,-1.682361532
